V12,CollegeGrad,Service,Race_Asian NH,Race_Black NH,Race_White NH
6.0,51.0,156.0,0,0,0
70.0,1541.0,489.0,1,0,0
1020.0,1936.0,9125.0,0,1,0
41.0,275.0,345.0,0,0,0
8512.0,55667.0,49347.0,0,0,1
37.0,126.0,219.0,0,0,0
183.0,1898.0,981.0,1,0,0
744.0,1991.0,6038.0,0,1,0
87.0,1032.0,1238.0,0,0,0
9985.0,77328.0,58796.0,0,0,1
231.0,1041.0,1983.0,0,0,0
171.0,966.0,624.0,1,0,0
105.0,663.0,972.0,0,1,0
2826.0,6885.0,19515.0,0,0,0
3564.0,41649.0,18621.0,0,0,1
18.0,105.0,113.0,0,0,0
271.0,810.0,339.0,1,0,0
131.0,538.0,1383.0,0,1,0
405.0,828.0,2411.0,0,0,0
7268.0,46580.0,40165.0,0,0,1
96.0,395.0,375.0,0,0,0
1075.0,7031.0,4388.0,1,0,0
10945.0,52306.0,80819.0,0,1,0
841.0,5416.0,6019.0,0,0,0
32873.0,272629.0,98606.0,0,0,1
146.0,268.0,317.0,0,0,0
100.0,2928.0,2120.0,1,0,0
1053.0,4460.0,11023.0,0,1,0
2508.0,7413.0,15652.0,0,0,0
7493.0,88384.0,34201.0,0,0,1
110.0,154.0,552.0,0,0,0
307.0,1204.0,1364.0,1,0,0
339.0,966.0,3122.0,0,1,0
2616.0,1719.0,10492.0,0,0,0
5738.0,26942.0,25481.0,0,0,1
156.0,567.0,839.0,0,0,0
902.0,6054.0,4098.0,1,0,0
9354.0,29840.0,81236.0,0,1,0
520.0,2535.0,2517.0,0,0,0
25612.0,198538.0,107834.0,0,0,1
24.0,87.0,108.0,0,0,0
39.0,906.0,450.0,1,0,0
3177.0,6543.0,21327.0,0,1,0
165.0,765.0,765.0,0,0,0
5565.0,39828.0,19452.0,0,0,1
114.0,106.0,315.0,0,0,0
93.0,497.0,418.0,1,0,0
3902.0,11042.0,30728.0,0,1,0
42.0,347.0,125.0,0,0,0
9578.0,62338.0,27929.0,0,0,1
77.0,645.0,1511.0,0,0,0
1382.0,15297.0,10635.0,1,0,0
3193.0,14378.0,27253.0,0,1,0
1759.0,7968.0,18745.0,0,0,0
36368.0,375084.0,173270.0,0,0,1
51.0,281.0,842.0,0,0,0
296.0,1485.0,609.0,1,0,0
2055.0,4533.0,15392.0,0,1,0
272.0,1019.0,1855.0,0,0,0
11750.0,79816.0,69755.0,0,0,1
69.0,126.0,411.0,0,0,0
144.0,1275.0,1131.0,1,0,0
3306.0,10215.0,27105.0,0,1,0
90.0,693.0,792.0,0,0,0
12414.0,98328.0,48336.0,0,0,1
195.0,807.0,1086.0,0,0,0
4848.0,45786.0,17325.0,1,0,0
21372.0,64059.0,130686.0,0,1,0
13023.0,20496.0,66465.0,0,0,0
64233.0,548484.0,248304.0,0,0,1
0.0,90.0,203.0,0,0,0
295.0,620.0,306.0,1,0,0
2401.0,3841.0,12214.0,0,1,0
1302.0,1279.0,4076.0,0,0,0
7157.0,28499.0,35892.0,0,0,1
99.0,187.0,396.0,0,0,0
259.0,2206.0,898.0,1,0,0
2858.0,7504.0,26109.0,0,1,0
122.0,1188.0,781.0,0,0,0
18277.0,112428.0,80454.0,0,0,1
112.0,195.0,448.0,0,0,0
462.0,3776.0,1860.0,1,0,0
5622.0,12243.0,41477.0,0,1,0
796.0,1740.0,2578.0,0,0,0
21056.0,142147.0,96315.0,0,0,1
33.0,168.0,156.0,0,0,0
66.0,675.0,474.0,1,0,0
2433.0,8373.0,19797.0,0,1,0
81.0,348.0,333.0,0,0,0
4743.0,43332.0,19020.0,0,0,1
103.0,196.0,468.0,0,0,0
322.0,2825.0,2021.0,1,0,0
2683.0,8076.0,23070.0,0,1,0
117.0,1097.0,851.0,0,0,0
17939.0,129720.0,88411.0,0,0,1
243.0,747.0,1030.0,0,0,0
1445.0,11420.0,5900.0,1,0,0
7315.0,23528.0,54138.0,0,1,0
7040.0,11323.0,43241.0,0,0,0
32618.0,279134.0,105720.0,0,0,1
59.0,453.0,319.0,0,0,0
598.0,4275.0,2330.0,1,0,0
2129.0,8179.0,19773.0,0,1,0
2391.0,5263.0,12701.0,0,0,0
12987.0,116680.0,60068.0,0,0,1
58.0,125.0,329.0,0,0,0
274.0,1238.0,605.0,1,0,0
1919.0,6419.0,15600.0,0,1,0
83.0,510.0,405.0,0,0,0
10945.0,66753.0,58009.0,0,0,1
228.0,618.0,1503.0,0,0,0
675.0,4332.0,3708.0,1,0,0
1800.0,6450.0,12432.0,0,1,0
3687.0,7206.0,25938.0,0,0,0
18585.0,188331.0,97062.0,0,0,1
505.0,384.0,2128.0,0,0,0
1320.0,10174.0,4271.0,1,0,0
16361.0,32616.0,102875.0,0,1,0
1351.0,3487.0,6847.0,0,0,0
56620.0,297023.0,248252.0,0,0,1
0.0,14.0,105.0,0,0,0
61.0,793.0,585.0,1,0,0
238.0,1275.0,1607.0,0,1,0
8665.0,12968.0,33351.0,0,0,0
2215.0,21151.0,8857.0,0,0,1
41.0,249.0,338.0,0,0,0
338.0,2433.0,2031.0,1,0,0
4105.0,7653.0,28553.0,0,1,0
2173.0,6957.0,12060.0,0,0,0
13328.0,98566.0,70282.0,0,0,1
34.0,86.0,112.0,0,0,0
48.0,148.0,323.0,1,0,0
539.0,515.0,3527.0,0,1,0
158.0,451.0,1452.0,0,0,0
4164.0,26802.0,24120.0,0,0,1
146.0,140.0,706.0,0,0,0
1201.0,3937.0,3483.0,1,0,0
617.0,1462.0,3327.0,0,1,0
4472.0,4377.0,16877.0,0,0,0
5488.0,37642.0,24189.0,0,0,1
126.0,121.0,484.0,0,0,0
223.0,853.0,818.0,1,0,0
910.0,1184.0,4862.0,0,1,0
666.0,392.0,2433.0,0,0,0
10326.0,58778.0,49061.0,0,0,1
24.0,162.0,297.0,0,0,0
228.0,957.0,363.0,1,0,0
2877.0,10341.0,23223.0,0,1,0
21.0,549.0,384.0,0,0,0
11184.0,74109.0,41952.0,0,0,1
18.0,45.0,114.0,0,0,0
114.0,444.0,249.0,1,0,0
1653.0,3177.0,13803.0,0,1,0
87.0,534.0,378.0,0,0,0
6609.0,44316.0,28350.0,0,0,1
0.0,7.0,122.0,0,0,0
137.0,547.0,387.0,1,0,0
723.0,1496.0,4492.0,0,1,0
194.0,266.0,1346.0,0,0,0
7223.0,48657.0,43007.0,0,0,1
0.0,104.0,271.0,0,0,0
195.0,1356.0,643.0,1,0,0
1089.0,3143.0,9443.0,0,1,0
1013.0,1406.0,5467.0,0,0,0
7599.0,58553.0,24536.0,0,0,1
37.0,231.0,504.0,0,0,0
8141.0,55417.0,57537.0,1,0,0
316.0,1485.0,1508.0,0,1,0
1111.0,2129.0,5657.0,0,0,0
3233.0,34517.0,17913.0,0,0,1
161.0,893.0,1423.0,0,0,0
1963.0,19398.0,8821.0,1,0,0
9906.0,36889.0,72771.0,0,1,0
12890.0,19539.0,80869.0,0,0,0
35604.0,286834.0,101792.0,0,0,1
80.0,107.0,329.0,0,0,0
233.0,1449.0,1180.0,1,0,0
2767.0,6995.0,24220.0,0,1,0
228.0,1040.0,1186.0,0,0,0
16833.0,108092.0,79424.0,0,0,1
24.0,62.0,218.0,0,0,0
394.0,1401.0,1295.0,1,0,0
2798.0,7768.0,21375.0,0,1,0
319.0,1326.0,1187.0,0,0,0
6998.0,48221.0,30876.0,0,0,1
169.0,481.0,1150.0,0,0,0
419.0,1689.0,1643.0,1,0,0
3155.0,9112.0,27104.0,0,1,0
677.0,2329.0,4314.0,0,0,0
19492.0,152017.0,91307.0,0,0,1
39.0,66.0,294.0,0,0,0
15.0,732.0,348.0,1,0,0
504.0,2112.0,5886.0,0,1,0
51.0,405.0,372.0,0,0,0
8580.0,49905.0,45294.0,0,0,1
160.0,270.0,1239.0,0,0,0
642.0,2646.0,8454.0,1,0,0
1171.0,2333.0,15695.0,0,1,0
1466.0,2133.0,19075.0,0,0,0
8688.0,39572.0,77519.0,0,0,1
0.0,0.0,91.0,0,0,0
0.0,96.0,427.0,1,0,0
1782.0,4705.0,11497.0,0,1,0
29.0,454.0,477.0,0,0,0
5116.0,34122.0,20765.0,0,0,1
809.0,3174.0,4527.0,0,0,0
15728.0,169004.0,58997.0,1,0,0
13448.0,59851.0,90957.0,0,1,0
60763.0,72160.0,321180.0,0,0,0
71721.0,546660.0,202222.0,0,0,1
0.0,114.0,401.0,0,0,0
83.0,596.0,555.0,1,0,0
1945.0,4522.0,18954.0,0,1,0
99.0,334.0,405.0,0,0,0
10317.0,60026.0,51278.0,0,0,1
0.0,67.0,126.0,0,0,0
0.0,214.0,22.0,1,0,0
31.0,109.0,117.0,0,1,0
8755.0,8995.0,21748.0,0,0,0
720.0,7377.0,1963.0,0,0,1
66.0,6.0,213.0,0,0,0
258.0,1296.0,495.0,1,0,0
6732.0,13200.0,45534.0,0,1,0
42.0,537.0,414.0,0,0,0
8412.0,60627.0,26001.0,0,0,1
45.0,250.0,475.0,0,0,0
320.0,4183.0,2961.0,1,0,0
6325.0,13885.0,53610.0,0,1,0
15278.0,58472.0,81884.0,0,0,0
11414.0,77992.0,38810.0,0,0,1
104.0,303.0,785.0,0,0,0
595.0,1947.0,1244.0,1,0,0
4421.0,5893.0,22965.0,0,1,0
682.0,1462.0,4454.0,0,0,0
18572.0,137035.0,92367.0,0,0,1
381.0,607.0,2536.0,0,0,0
1529.0,5602.0,4811.0,1,0,0
1557.0,5743.0,11161.0,0,1,0
578.0,2237.0,3682.0,0,0,0
34404.0,308291.0,171190.0,0,0,1
21.0,87.0,247.0,0,0,0
514.0,3749.0,1061.0,1,0,0
1008.0,3209.0,7877.0,0,1,0
804.0,2158.0,4053.0,0,0,0
15889.0,95518.0,63279.0,0,0,1
63.0,42.0,297.0,0,0,0
117.0,1239.0,822.0,1,0,0
2421.0,8913.0,22266.0,0,1,0
105.0,777.0,864.0,0,0,0
14169.0,88077.0,58593.0,0,0,1
63.0,156.0,396.0,0,0,0
288.0,1818.0,1254.0,1,0,0
7491.0,15876.0,49518.0,0,1,0
582.0,2739.0,4647.0,0,0,0
8049.0,62232.0,33213.0,0,0,1
576.0,2330.0,3178.0,0,0,0
9500.0,89001.0,52721.0,1,0,0
31744.0,112482.0,264966.0,0,1,0
29035.0,65606.0,210642.0,0,0,0
84152.0,611659.0,250607.0,0,0,1
223.0,569.0,538.0,0,0,0
1983.0,11401.0,4238.0,1,0,0
3684.0,11987.0,27390.0,0,1,0
2928.0,8437.0,19963.0,0,0,0
47959.0,266802.0,152736.0,0,0,1
61.0,79.0,210.0,0,0,0
1603.0,15521.0,2663.0,1,0,0
1261.0,5156.0,10752.0,0,1,0
2503.0,6345.0,12619.0,0,0,0
20656.0,137468.0,50834.0,0,0,1
59.0,168.0,206.0,0,0,0
493.0,9165.0,1820.0,1,0,0
1203.0,4488.0,6898.0,0,1,0
2580.0,8292.0,15432.0,0,0,0
3243.0,34706.0,19225.0,0,0,1
57.0,257.0,186.0,0,0,0
828.0,12931.0,2184.0,1,0,0
1041.0,6271.0,6806.0,0,1,0
1169.0,4513.0,6947.0,0,0,0
14634.0,119535.0,50747.0,0,0,1
33.0,407.0,519.0,0,0,0
1130.0,11586.0,2802.0,1,0,0
6747.0,22666.0,46017.0,0,1,0
2661.0,7790.0,15333.0,0,0,0
24770.0,169631.0,60490.0,0,0,1
81.0,195.0,750.0,0,0,0
498.0,3882.0,4548.0,1,0,0
5151.0,17349.0,41304.0,0,1,0
264.0,1683.0,2457.0,0,0,0
10377.0,80499.0,51717.0,0,0,1
612.0,2079.0,3656.0,0,0,0
325.0,2023.0,1474.0,1,0,0
2287.0,5582.0,15380.0,0,1,0
528.0,931.0,3857.0,0,0,0
10525.0,77867.0,56427.0,0,0,1
0.0,177.0,444.0,0,0,0
105.0,821.0,885.0,1,0,0
956.0,2597.0,6489.0,0,1,0
368.0,885.0,1137.0,0,0,0
7323.0,56086.0,35810.0,0,0,1
128.0,193.0,551.0,0,0,0
375.0,3250.0,2906.0,1,0,0
2380.0,5927.0,20050.0,0,1,0
1978.0,6617.0,13101.0,0,0,0
13398.0,98009.0,72368.0,0,0,1
136.0,710.0,1145.0,0,0,0
2194.0,14795.0,7895.0,1,0,0
14376.0,44940.0,119689.0,0,1,0
3206.0,5749.0,11661.0,0,0,0
61447.0,438942.0,242521.0,0,0,1
581.0,1023.0,4845.0,0,0,0
548.0,5438.0,3314.0,1,0,0
1300.0,3729.0,7905.0,0,1,0
6399.0,9508.0,38183.0,0,0,0
25485.0,192359.0,130679.0,0,0,1
60.0,11.0,270.0,0,0,0
582.0,2439.0,1383.0,1,0,0
2498.0,7018.0,23440.0,0,1,0
187.0,985.0,1022.0,0,0,0
25506.0,180333.0,142231.0,0,0,1
326.0,623.0,1409.0,0,0,0
567.0,5836.0,5259.0,1,0,0
668.0,2413.0,4794.0,0,1,0
718.0,1950.0,4100.0,0,0,0
16262.0,128494.0,84785.0,0,0,1
18.0,118.0,299.0,0,0,0
93.0,556.0,638.0,1,0,0
475.0,1098.0,3091.0,0,1,0
411.0,629.0,1696.0,0,0,0
2447.0,21929.0,18354.0,0,0,1
0.0,183.0,168.0,0,0,0
204.0,2163.0,762.0,1,0,0
2214.0,13215.0,22071.0,0,1,0
114.0,1221.0,588.0,0,0,0
6015.0,82368.0,24639.0,0,0,1
39.0,231.0,354.0,0,0,0
207.0,1704.0,1377.0,1,0,0
2955.0,11907.0,28068.0,0,1,0
39.0,933.0,720.0,0,0,0
8787.0,76983.0,30342.0,0,0,1
375.0,1209.0,2180.0,0,0,0
1525.0,13215.0,7712.0,1,0,0
2544.0,9498.0,17397.0,0,1,0
11544.0,12609.0,58654.0,0,0,0
24742.0,121398.0,113090.0,0,0,1
42.0,157.0,295.0,0,0,0
378.0,1624.0,1040.0,1,0,0
1688.0,3049.0,13369.0,0,1,0
578.0,933.0,3081.0,0,0,0
11047.0,96072.0,61338.0,0,0,1
296.0,870.0,1869.0,0,0,0
1755.0,13619.0,10583.0,1,0,0
1427.0,6319.0,10609.0,0,1,0
3018.0,8150.0,16326.0,0,0,0
16033.0,131294.0,85194.0,0,0,1
74.0,403.0,723.0,0,0,0
644.0,3348.0,2225.0,1,0,0
7508.0,18539.0,60504.0,0,1,0
625.0,2242.0,2261.0,0,0,0
29654.0,205752.0,144802.0,0,0,1
113.0,173.0,703.0,0,0,0
466.0,1572.0,1293.0,1,0,0
92.0,177.0,580.0,0,1,0
1217.0,1299.0,5015.0,0,0,0
12961.0,64157.0,47101.0,0,0,1
112.0,268.0,507.0,0,0,0
151.0,1971.0,2273.0,1,0,0
1204.0,4491.0,10994.0,0,1,0
11079.0,19325.0,59891.0,0,0,0
8424.0,70338.0,29600.0,0,0,1
239.0,1049.0,1777.0,0,0,0
3342.0,25539.0,17533.0,1,0,0
2172.0,7714.0,15496.0,0,1,0
8733.0,16684.0,60216.0,0,0,0
22899.0,222997.0,113556.0,0,0,1
85.0,1047.0,918.0,0,0,0
4740.0,51584.0,36930.0,1,0,0
1676.0,8034.0,13721.0,0,1,0
3521.0,13237.0,39290.0,0,0,0
18469.0,200490.0,56021.0,0,0,1
172.0,963.0,1215.0,0,0,0
3791.0,44068.0,19235.0,1,0,0
4936.0,19924.0,31162.0,0,1,0
4138.0,13260.0,27267.0,0,0,0
20596.0,200017.0,76010.0,0,0,1
112.0,877.0,750.0,0,0,0
4387.0,42133.0,14711.0,1,0,0
805.0,5186.0,4686.0,0,1,0
5377.0,11009.0,31963.0,0,0,0
14085.0,156758.0,49587.0,0,0,1
0.0,57.0,98.0,0,0,0
47.0,150.0,307.0,1,0,0
108.0,544.0,1956.0,0,1,0
103.0,301.0,991.0,0,0,0
3380.0,30121.0,22077.0,0,0,1
32.0,32.0,43.0,0,0,0
43.0,244.0,327.0,1,0,0
100.0,69.0,535.0,0,1,0
61.0,153.0,506.0,0,0,0
7567.0,35558.0,43779.0,0,0,1
243.0,1200.0,2820.0,0,0,0
2076.0,20298.0,14010.0,1,0,0
1485.0,5496.0,11250.0,0,1,0
873.0,4173.0,5550.0,0,0,0
26181.0,259143.0,122346.0,0,0,1
170.0,121.0,709.0,0,0,0
977.0,3138.0,3020.0,1,0,0
390.0,866.0,2959.0,0,1,0
1667.0,1786.0,9601.0,0,0,0
3961.0,20765.0,20989.0,0,0,1
64.0,55.0,399.0,0,0,0
145.0,1131.0,385.0,1,0,0
717.0,1541.0,6097.0,0,1,0
186.0,535.0,624.0,0,0,0
8097.0,54422.0,44379.0,0,0,1
72.0,324.0,714.0,0,0,0
543.0,2007.0,4143.0,1,0,0
513.0,2049.0,4761.0,0,1,0
162.0,909.0,1671.0,0,0,0
6852.0,41871.0,41208.0,0,0,1
114.0,435.0,626.0,0,0,0
487.0,2416.0,2888.0,1,0,0
3336.0,8178.0,26129.0,0,1,0
2398.0,8186.0,12376.0,0,0,0
20976.0,163572.0,132177.0,0,0,1
169.0,279.0,1262.0,0,0,0
107.0,1628.0,1378.0,1,0,0
362.0,1532.0,2777.0,0,1,0
2967.0,4997.0,16926.0,0,0,0
6157.0,57039.0,43831.0,0,0,1
815.0,1846.0,3265.0,0,0,0
126.0,909.0,671.0,1,0,0
988.0,3119.0,9020.0,0,1,0
329.0,590.0,1238.0,0,0,0
8921.0,55588.0,37075.0,0,0,1
91.0,228.0,187.0,0,0,0
558.0,5130.0,2306.0,1,0,0
207.0,970.0,1553.0,0,1,0
3245.0,4530.0,16531.0,0,0,0
7985.0,54650.0,28736.0,0,0,1
148.0,1213.0,1123.0,0,0,0
3961.0,38345.0,19730.0,1,0,0
14124.0,85150.0,119707.0,0,1,0
3241.0,18372.0,42771.0,0,0,0
43025.0,472241.0,130882.0,0,0,1
24.0,206.0,120.0,0,0,0
256.0,1406.0,1026.0,1,0,0
2016.0,3585.0,16412.0,0,1,0
1183.0,3182.0,8175.0,0,0,0
10465.0,85964.0,49896.0,0,0,1
85.0,463.0,1222.0,0,0,0
194.0,2066.0,536.0,1,0,0
114.0,2886.0,9108.0,0,1,0
0.0,485.0,439.0,0,0,0
