V12,CollegeGrad,Service,Race_Asian NH,Race_Black NH,Race_White NH
4238.0,72665.0,52420.0,0,0,1
88.0,1029.0,1374.0,0,0,0
119.0,3407.0,1263.0,1,0,0
92.0,3114.0,8112.0,0,1,0
0.0,1484.0,2307.0,0,0,0
3787.0,85497.0,60295.0,0,0,1
15.0,3167.0,5990.0,0,0,0
90.0,1836.0,1391.0,1,0,0
0.0,1359.0,2134.0,0,1,0
479.0,14646.0,33336.0,0,0,0
2142.0,57723.0,26373.0,0,0,1
0.0,613.0,1148.0,0,0,0
53.0,1398.0,801.0,1,0,0
25.0,856.0,2090.0,0,1,0
134.0,1166.0,4822.0,0,0,0
2031.0,58549.0,45859.0,0,0,1
380.0,8073.0,6788.0,0,0,0
759.0,24868.0,13648.0,1,0,0
2814.0,112257.0,118880.0,0,1,0
982.0,15221.0,31811.0,0,0,0
34346.0,423606.0,149557.0,0,0,1
124.0,2947.0,1914.0,0,0,0
236.0,8765.0,2448.0,1,0,0
240.0,8571.0,9635.0,0,1,0
733.0,18461.0,36625.0,0,0,0
9989.0,156640.0,49332.0,0,0,1
73.0,1241.0,2385.0,0,0,0
64.0,2804.0,1702.0,1,0,0
22.0,1184.0,4429.0,0,1,0
329.0,3683.0,20707.0,0,0,0
1527.0,27008.0,28137.0,0,0,1
177.0,4488.0,4002.0,0,0,0
647.0,13088.0,6067.0,1,0,0
1419.0,44486.0,88697.0,0,1,0
220.0,4461.0,6282.0,0,0,0
14975.0,241936.0,120150.0,0,0,1
0.0,754.0,709.0,0,0,0
22.0,1352.0,826.0,1,0,0
327.0,12292.0,25670.0,0,1,0
123.0,1243.0,1091.0,0,0,0
2120.0,47442.0,27477.0,0,0,1
0.0,673.0,904.0,0,0,0
61.0,1335.0,734.0,1,0,0
419.0,17536.0,31537.0,0,1,0
50.0,1086.0,1419.0,0,0,0
5059.0,80888.0,30427.0,0,0,1
402.0,9607.0,13492.0,0,0,0
1580.0,32085.0,13353.0,1,0,0
688.0,18848.0,32347.0,0,1,0
589.0,13478.0,31750.0,0,0,0
44344.0,505532.0,204406.0,0,0,1
94.0,1296.0,2449.0,0,0,0
315.0,1998.0,948.0,1,0,0
250.0,5939.0,19446.0,0,1,0
88.0,1479.0,3642.0,0,0,0
4827.0,105696.0,85165.0,0,0,1
77.0,1710.0,1976.0,0,0,0
72.0,3445.0,2114.0,1,0,0
501.0,23767.0,35867.0,0,1,0
146.0,3630.0,8031.0,0,0,0
10674.0,164341.0,72425.0,0,0,1
557.0,14271.0,12889.0,0,0,0
3774.0,95197.0,25747.0,1,0,0
3629.0,97064.0,164912.0,0,1,0
2574.0,44413.0,137531.0,0,0,0
73489.0,818269.0,309616.0,0,0,1
18.0,473.0,820.0,0,0,0
194.0,1246.0,422.0,1,0,0
371.0,5400.0,16381.0,0,1,0
96.0,2397.0,6960.0,0,0,0
2290.0,38003.0,37211.0,0,0,1
29.0,1637.0,2161.0,0,0,0
313.0,3517.0,1520.0,1,0,0
555.0,10678.0,29638.0,0,1,0
114.0,1343.0,1831.0,0,0,0
10353.0,153843.0,96770.0,0,0,1
104.0,2503.0,2840.0,0,0,0
497.0,5817.0,2745.0,1,0,0
718.0,18408.0,52759.0,0,1,0
113.0,2882.0,6766.0,0,0,0
13059.0,207531.0,136847.0,0,0,1
28.0,421.0,817.0,0,0,0
72.0,1477.0,879.0,1,0,0
294.0,13260.0,23760.0,0,1,0
54.0,1153.0,1405.0,0,0,0
2230.0,56035.0,22872.0,0,0,1
69.0,2579.0,2621.0,0,0,0
266.0,7766.0,3156.0,1,0,0
427.0,12553.0,24840.0,0,1,0
35.0,2167.0,4329.0,0,0,0
8689.0,175970.0,98194.0,0,0,1
305.0,7520.0,5165.0,0,0,0
1076.0,29441.0,9805.0,1,0,0
1222.0,44723.0,52869.0,0,1,0
1461.0,24885.0,88245.0,0,0,0
32410.0,357337.0,112472.0,0,0,1
69.0,3423.0,2669.0,0,0,0
249.0,7436.0,4732.0,1,0,0
524.0,13403.0,22166.0,0,1,0
408.0,9584.0,30969.0,0,0,0
10210.0,157605.0,77462.0,0,0,1
25.0,1100.0,1637.0,0,0,0
120.0,2230.0,1378.0,1,0,0
261.0,7692.0,16909.0,0,1,0
76.0,954.0,1220.0,0,0,0
3408.0,79008.0,67582.0,0,0,1
3.0,5178.0,5028.0,0,0,0
353.0,10895.0,5475.0,1,0,0
288.0,9976.0,11716.0,0,1,0
532.0,15190.0,46038.0,0,0,0
14288.0,267068.0,98261.0,0,0,1
482.0,6462.0,8950.0,0,0,0
1310.0,22022.0,6714.0,1,0,0
2476.0,51722.0,117563.0,0,1,0
465.0,6776.0,11857.0,0,0,0
28728.0,355156.0,241904.0,0,0,1
38.0,584.0,746.0,0,0,0
30.0,1226.0,715.0,1,0,0
48.0,1779.0,1412.0,0,1,0
925.0,22256.0,49638.0,0,0,0
991.0,18733.0,7682.0,0,0,1
88.0,4034.0,7287.0,0,0,0
248.0,6340.0,4514.0,1,0,0
586.0,18159.0,41951.0,0,1,0
1128.0,26651.0,28597.0,0,0,0
10378.0,132248.0,72558.0,0,0,1
25.0,361.0,945.0,0,0,0
10.0,700.0,547.0,1,0,0
66.0,816.0,4442.0,0,1,0
79.0,1373.0,4692.0,0,0,0
3365.0,42536.0,28743.0,0,0,1
55.0,1777.0,3535.0,0,0,0
259.0,5826.0,5723.0,1,0,0
128.0,1739.0,5295.0,0,1,0
787.0,8249.0,34792.0,0,0,0
2747.0,44850.0,29420.0,0,0,1
29.0,614.0,1981.0,0,0,0
34.0,2084.0,1240.0,1,0,0
152.0,2435.0,9555.0,0,1,0
121.0,1924.0,5459.0,0,0,0
4720.0,96802.0,69156.0,0,0,1
28.0,1477.0,2238.0,0,0,0
62.0,2447.0,1286.0,1,0,0
422.0,19016.0,29772.0,0,1,0
200.0,1954.0,5804.0,0,0,0
6412.0,115875.0,64279.0,0,0,1
0.0,653.0,855.0,0,0,0
0.0,1371.0,733.0,1,0,0
202.0,6255.0,18144.0,0,1,0
87.0,1273.0,2572.0,0,0,0
3448.0,71355.0,45262.0,0,0,1
32.0,712.0,907.0,0,0,0
107.0,1386.0,847.0,1,0,0
99.0,1905.0,6046.0,0,1,0
29.0,723.0,2592.0,0,0,0
2560.0,60893.0,48175.0,0,0,1
31.0,1217.0,2117.0,0,0,0
210.0,3235.0,1760.0,1,0,0
214.0,3760.0,12139.0,0,1,0
215.0,2752.0,11330.0,0,0,0
6840.0,78057.0,37552.0,0,0,1
280.0,11494.0,14833.0,0,0,0
1634.0,68564.0,58751.0,1,0,0
0.0,1938.0,1371.0,0,1,0
136.0,3196.0,6675.0,0,0,0
1287.0,30572.0,12837.0,0,0,1
359.0,8070.0,6361.0,0,0,0
1184.0,42436.0,16646.0,1,0,0
1553.0,56415.0,82846.0,0,1,0
2881.0,35839.0,135880.0,0,0,0
29872.0,344412.0,110544.0,0,0,1
21.0,1421.0,2220.0,0,0,0
194.0,3634.0,1798.0,1,0,0
409.0,12422.0,27240.0,0,1,0
123.0,2140.0,4767.0,0,0,0
10119.0,170557.0,104458.0,0,0,1
101.0,1311.0,1920.0,0,0,0
214.0,4314.0,3417.0,1,0,0
445.0,13293.0,24790.0,0,1,0
234.0,3043.0,4295.0,0,0,0
6791.0,95071.0,59069.0,0,0,1
153.0,2723.0,3575.0,0,0,0
186.0,5145.0,2959.0,1,0,0
486.0,12962.0,28696.0,0,1,0
106.0,4238.0,11887.0,0,0,0
9349.0,198276.0,101180.0,0,0,1
29.0,619.0,988.0,0,0,0
26.0,1307.0,551.0,1,0,0
47.0,2890.0,5333.0,0,1,0
6.0,588.0,509.0,0,0,0
2426.0,60877.0,44287.0,0,0,1
85.0,2882.0,7351.0,0,0,0
380.0,11114.0,19214.0,1,0,0
510.0,5662.0,22553.0,0,1,0
650.0,6340.0,57970.0,0,0,0
6570.0,82494.0,106591.0,0,0,1
184.0,743.0,841.0,0,0,0
0.0,985.0,773.0,1,0,0
201.0,8185.0,18321.0,0,1,0
84.0,487.0,1043.0,0,0,0
3057.0,55862.0,32583.0,0,0,1
1922.0,33432.0,23204.0,0,0,0
7812.0,258609.0,85154.0,1,0,0
3707.0,69525.0,89387.0,0,1,0
7900.0,108439.0,416136.0,0,0,0
65089.0,543713.0,174765.0,0,0,1
522.0,10193.0,6421.0,0,0,0
2476.0,78092.0,24662.0,1,0,0
250.0,5176.0,3521.0,0,1,0
2412.0,26727.0,101771.0,0,0,0
30350.0,271443.0,85410.0,0,0,1
70.0,1079.0,1752.0,0,0,0
67.0,2085.0,1299.0,1,0,0
254.0,6310.0,18851.0,0,1,0
84.0,907.0,1889.0,0,0,0
4891.0,81456.0,59776.0,0,0,1
12.0,142.0,126.0,0,0,0
93.0,1017.0,166.0,1,0,0
0.0,117.0,205.0,0,1,0
558.0,17505.0,43512.0,0,0,0
630.0,8879.0,3024.0,0,0,1
32.0,889.0,884.0,0,0,0
179.0,2977.0,1419.0,1,0,0
953.0,22946.0,48899.0,0,1,0
62.0,1250.0,2110.0,0,0,0
6023.0,77278.0,33490.0,0,0,1
182.0,3099.0,5273.0,0,0,0
269.0,5868.0,3853.0,1,0,0
767.0,16640.0,56939.0,0,1,0
6307.0,99117.0,123756.0,0,0,0
9478.0,69899.0,28105.0,0,0,1
60.0,1224.0,3376.0,0,0,0
187.0,3827.0,1947.0,1,0,0
468.0,9061.0,29770.0,0,1,0
164.0,4382.0,10816.0,0,0,0
8557.0,170598.0,84547.0,0,0,1
103.0,4208.0,8554.0,0,0,0
560.0,12579.0,8481.0,1,0,0
443.0,10559.0,20592.0,0,1,0
206.0,4764.0,13952.0,0,0,0
22026.0,422983.0,185350.0,0,0,1
41.0,1639.0,1420.0,0,0,0
420.0,6660.0,1628.0,1,0,0
75.0,4372.0,8097.0,0,1,0
509.0,3733.0,8364.0,0,0,0
11690.0,131020.0,69757.0,0,0,1
23.0,1840.0,2304.0,0,0,0
29.0,2841.0,1784.0,1,0,0
569.0,17044.0,23985.0,0,1,0
171.0,2477.0,4871.0,0,0,0
7960.0,136104.0,71091.0,0,0,1
19.0,1342.0,1822.0,0,0,0
221.0,3827.0,3416.0,1,0,0
862.0,24281.0,65440.0,0,1,0
210.0,4407.0,7640.0,0,0,0
4532.0,85595.0,51737.0,0,0,1
1082.0,33936.0,37897.0,0,0,0
6552.0,153400.0,82390.0,1,0,0
5088.0,152961.0,296815.0,0,1,0
4397.0,101005.0,320526.0,0,0,0
94993.0,690261.0,248285.0,0,0,1
331.0,5099.0,4518.0,0,0,0
1669.0,20340.0,6233.0,1,0,0
732.0,18232.0,29096.0,0,1,0
760.0,14251.0,40402.0,0,0,0
34474.0,293133.0,147870.0,0,0,1
166.0,3300.0,2655.0,0,0,0
1688.0,32804.0,6146.0,1,0,0
499.0,8312.0,13621.0,0,1,0
855.0,12306.0,24792.0,0,0,0
17653.0,149315.0,55162.0,0,0,1
44.0,3285.0,2445.0,0,0,0
256.0,16343.0,3703.0,1,0,0
112.0,5497.0,9203.0,0,1,0
369.0,12549.0,27017.0,0,0,0
1980.0,39841.0,16618.0,0,0,1
251.0,3192.0,1989.0,0,0,0
1211.0,34079.0,5049.0,1,0,0
303.0,10827.0,8630.0,0,1,0
413.0,6638.0,14200.0,0,0,0
12831.0,137620.0,49324.0,0,0,1
119.0,4204.0,5246.0,0,0,0
1236.0,20981.0,4176.0,1,0,0
1248.0,31117.0,52742.0,0,1,0
792.0,15122.0,29791.0,0,0,0
26459.0,210457.0,75961.0,0,0,1
0.0,2678.0,3346.0,0,0,0
328.0,7536.0,4751.0,1,0,0
842.0,28555.0,56993.0,0,1,0
190.0,3152.0,4203.0,0,0,0
5110.0,117475.0,69868.0,0,0,1
113.0,4014.0,6558.0,0,0,0
159.0,4539.0,3377.0,1,0,0
261.0,7049.0,14017.0,0,1,0
54.0,2218.0,7404.0,0,0,0
3155.0,86309.0,56527.0,0,0,1
0.0,522.0,1128.0,0,0,0
0.0,1906.0,1113.0,1,0,0
27.0,3476.0,7365.0,0,1,0
105.0,1168.0,4214.0,0,0,0
3352.0,75402.0,37227.0,0,0,1
37.0,4077.0,4965.0,0,0,0
536.0,7982.0,5707.0,1,0,0
413.0,13337.0,30753.0,0,1,0
770.0,18760.0,34026.0,0,0,0
8769.0,153833.0,90997.0,0,0,1
269.0,6460.0,8824.0,0,0,0
863.0,29336.0,12953.0,1,0,0
1972.0,53395.0,135478.0,0,1,0
692.0,11854.0,24870.0,0,0,0
36694.0,526319.0,258379.0,0,0,1
176.0,5950.0,9092.0,0,0,0
572.0,13182.0,6240.0,1,0,0
258.0,8543.0,11214.0,0,1,0
980.0,21749.0,84354.0,0,0,0
17367.0,302744.0,152960.0,0,0,1
32.0,1649.0,2700.0,0,0,0
589.0,4666.0,2079.0,1,0,0
503.0,10059.0,26214.0,0,1,0
146.0,1853.0,2240.0,0,0,0
11981.0,247363.0,181753.0,0,0,1
99.0,5242.0,6164.0,0,0,0
388.0,15319.0,8139.0,1,0,0
112.0,4080.0,5875.0,0,1,0
105.0,5819.0,18758.0,0,0,0
9298.0,214787.0,117403.0,0,0,1
44.0,1674.0,3962.0,0,0,0
164.0,2853.0,1364.0,1,0,0
39.0,2988.0,6053.0,0,1,0
91.0,2049.0,6679.0,0,0,0
3677.0,91680.0,79931.0,0,0,1
10.0,2700.0,1567.0,0,0,0
218.0,8122.0,2649.0,1,0,0
334.0,27615.0,31201.0,0,1,0
37.0,3552.0,7299.0,0,0,0
6375.0,161394.0,50625.0,0,0,1
105.0,1623.0,1697.0,0,0,0
107.0,4327.0,2100.0,1,0,0
575.0,19981.0,36100.0,0,1,0
107.0,1821.0,2526.0,0,0,0
6002.0,110781.0,42612.0,0,0,1
248.0,6487.0,9679.0,0,0,0
862.0,25324.0,11663.0,1,0,0
471.0,14175.0,27576.0,0,1,0
1426.0,26499.0,111618.0,0,0,0
9282.0,142069.0,118866.0,0,0,1
86.0,1308.0,2571.0,0,0,0
169.0,2767.0,1528.0,1,0,0
90.0,4648.0,15878.0,0,1,0
161.0,1851.0,4912.0,0,0,0
4530.0,110081.0,68008.0,0,0,1
244.0,5897.0,7148.0,0,0,0
731.0,21330.0,15473.0,1,0,0
258.0,7355.0,13259.0,0,1,0
469.0,10512.0,25278.0,0,0,0
8736.0,146592.0,82010.0,0,0,1
212.0,2656.0,3540.0,0,0,0
569.0,6846.0,3511.0,1,0,0
875.0,22235.0,64861.0,0,1,0
245.0,3488.0,4551.0,0,0,0
14241.0,259887.0,167426.0,0,0,1
45.0,2315.0,2838.0,0,0,0
111.0,4792.0,3740.0,1,0,0
114.0,1212.0,1714.0,0,1,0
221.0,3837.0,17292.0,0,0,0
6334.0,128375.0,83260.0,0,0,1
99.0,2936.0,2533.0,0,0,0
241.0,4166.0,3235.0,1,0,0
276.0,7337.0,12137.0,0,1,0
1736.0,33438.0,86363.0,0,0,0
5460.0,98315.0,41785.0,0,0,1
382.0,9778.0,9694.0,0,0,0
1301.0,46684.0,24564.0,1,0,0
306.0,9980.0,16173.0,0,1,0
1250.0,29248.0,87814.0,0,0,0
19354.0,259444.0,114801.0,0,0,1
638.0,10654.0,5498.0,0,0,0
3285.0,86811.0,41979.0,1,0,0
691.0,7248.0,10396.0,0,1,0
1235.0,21202.0,48857.0,0,0,0
32981.0,246388.0,52041.0,0,0,1
745.0,11753.0,8601.0,0,0,0
3607.0,88926.0,29707.0,1,0,0
885.0,21786.0,28334.0,0,1,0
1300.0,21093.0,50860.0,0,0,0
23746.0,219069.0,68557.0,0,0,1
874.0,8487.0,4507.0,0,0,0
4493.0,90772.0,23069.0,1,0,0
365.0,5982.0,4256.0,0,1,0
1077.0,16701.0,46547.0,0,0,0
20373.0,163109.0,36665.0,0,0,1
25.0,521.0,761.0,0,0,0
22.0,855.0,905.0,1,0,0
90.0,1550.0,4889.0,0,1,0
98.0,1227.0,4778.0,0,0,0
5069.0,65755.0,40623.0,0,0,1
0.0,186.0,458.0,0,0,0
24.0,677.0,254.0,1,0,0
36.0,392.0,1102.0,0,1,0
0.0,263.0,680.0,0,0,0
1718.0,51934.0,55543.0,0,0,1
257.0,9826.0,11346.0,0,0,0
1051.0,44076.0,24259.0,1,0,0
326.0,9463.0,11938.0,0,1,0
234.0,8975.0,18360.0,0,0,0
19478.0,334553.0,131383.0,0,0,1
94.0,1196.0,1797.0,0,0,0
384.0,5763.0,5869.0,1,0,0
112.0,1315.0,4483.0,0,1,0
208.0,2969.0,12710.0,0,0,0
1462.0,23634.0,19341.0,0,0,1
51.0,1186.0,1925.0,0,0,0
112.0,1765.0,807.0,1,0,0
118.0,1419.0,7348.0,0,1,0
0.0,667.0,1906.0,0,0,0
3170.0,68328.0,56552.0,0,0,1
18.0,2274.0,4452.0,0,0,0
187.0,4261.0,5347.0,1,0,0
29.0,3311.0,6689.0,0,1,0
42.0,1157.0,5028.0,0,0,0
2373.0,54329.0,46246.0,0,0,1
248.0,3751.0,4759.0,0,0,0
430.0,7097.0,5239.0,1,0,0
394.0,13120.0,31636.0,0,1,0
931.0,15153.0,25704.0,0,0,0
12777.0,214442.0,140093.0,0,0,1
51.0,2118.0,4931.0,0,0,0
120.0,3149.0,2095.0,1,0,0
90.0,1649.0,3106.0,0,1,0
419.0,9563.0,28759.0,0,0,0
2967.0,76575.0,49007.0,0,0,1
208.0,5509.0,6422.0,0,0,0
0.0,822.0,1090.0,1,0,0
100.0,4294.0,9222.0,0,1,0
0.0,1260.0,4910.0,0,0,0
3214.0,67291.0,39963.0,0,0,1
131.0,1769.0,1692.0,0,0,0
465.0,9132.0,3419.0,1,0,0
47.0,1531.0,1369.0,0,1,0
493.0,7617.0,22626.0,0,0,0
6338.0,65170.0,28107.0,0,0,1
648.0,17762.0,12250.0,0,0,0
2278.0,69346.0,31343.0,1,0,0
3928.0,124180.0,133261.0,0,1,0
1395.0,30580.0,78192.0,0,0,0
45924.0,547045.0,151729.0,0,0,1
140.0,1936.0,3257.0,0,0,0
242.0,3397.0,1678.0,1,0,0
323.0,6861.0,23913.0,0,1,0
617.0,8575.0,16877.0,0,0,0
